id;name;description;category;address;picture;capacity;longitude;latitude
71;Terra Badminton;;Badminton;Nostitzstraße 49, 10961 Berlin;https://images.unsplash.com/photo-1626224583764-f87db24ac4ea?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;6;;
72;Pace Badminton;;Badminton;Tucholskystraße 18/20, 10117 Berlin;https://images.unsplash.com/photo-1626721105368-a69248e93b32?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;8;;
73;Landsat Badminton;;Badminton;Neustädtische Kirchstraße 6, 10117 Berlin;https://images.unsplash.com/photo-1521537634581-0dced2fee2ef?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;4;;
74;Aqua Badminton;;Badminton;Behrenstraße 47, 10117 Berlin;https://images.unsplash.com/photo-1564226803380-91139fdcb4d0?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;6;;
75;Aura Badminton;;Badminton;Mainzer Str. 14, 10247 Berlin;https://images.unsplash.com/photo-1617696618050-b0fef0c666af?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;3;;
76;Icesat Badminton;;Badminton;Alte Schönhauser Str. 12, 10119 Berlin;https://images.unsplash.com/photo-1633313236093-beebdd1a5e80?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1379&q=80;3;;
77;Prefire Badminton;;Badminton;Straßmannstraße 21, 10249 Berlin;https://images.unsplash.com/photo-1623998021722-b934f73081df?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;5;;
78;Maia Badminton;;Badminton;Memhardstraße 3, 10178 Berlin;https://images.unsplash.com/photo-1613918431703-aa50889e3be9?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;7;;
79;Pace Badminton;;Badminton;Kienitzer Str. 110, 12049 Berlin;https://images.unsplash.com/photo-1626326880051-9320471299c0?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;5;;
80;Calipso Badminton;;Badminton;Pannierstraße 9a, 12047 Berlin;https://images.unsplash.com/photo-1602585997649-12c38db4eb73?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1376&q=80;8;;
81;Utopia Kajaking;;Kajaking;Unter den Linden 39, 10117 Berlin;https://images.unsplash.com/photo-1603483898658-9c966ad5faa9?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1374&q=80;15;;
82;Silver Wave Kajaking;;Kajaking;Graefestraße 26a, 10967 Berlin;https://images.unsplash.com/photo-1467358895199-cd5d1847a7e4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1374&q=80;17;;
83;Sea Swag Kajaking;;Kajaking;Straßburger Str. 29, 10405 Berlin;https://images.unsplash.com/photo-1541248337-7577511c5bd7?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;20;;
84;Ocean Kajaking;;Kajaking;Rudi-Dutschke-Straße 25, 10969 Berlin;https://images.unsplash.com/photo-1622018306727-d3f51a53525e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;20;;
85;Crystal Kajaking;;Kajaking;Grimmstraße 30, 10967 Berlin;https://images.unsplash.com/photo-1622018306778-5aaacd36ef0a?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;10;;
86;Escape Kajaking;;Kajaking;Reinhardtstraße 27d, 10117 Berlin;https://images.unsplash.com/photo-1529961700018-773e8f46d7ad?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1469&q=80;12;;
87;Scorpio Kajaking;;Kajaking;Kastanienallee 4, 10435 Berlin;https://images.unsplash.com/photo-1523287281576-5b596107a6ae?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;18;;
88;Pacific Kajaking;;Kajaking;Hannoversche Str. 2, 10115 Berlin;https://images.unsplash.com/photo-1480480565647-1c4385c7c0bf?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1931&q=80;20;;
89;Starboard Kajaking;;Kajaking;Erkstraße 10, 12043 Berlin;https://images.unsplash.com/photo-1569965335962-2317ff2a7658?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=738&q=80;22;;
90;Coastal Kajaking;;Kajaking;Monbijoupl. 12, 10178 Berlin;https://images.unsplash.com/photo-1505484128028-7b964df26344?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;16;;
